8279,3406,959,5496,1866,17500,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,15937,21012,22391
8279,4389,579,7053,2670,17500,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,18003,21857,26396
8279,1829,1312,2463,559,18000,20000000,50000,0.5246331135813284,0.75,0.045,0.07,12571,13644,13790
8279,2105,1280,2973,756,18000,20000000,50000,0.12995149343859222,0.75,0.045,0.07,13374,15050,15386
8279,2764,1160,4117,1240,18000,20000000,50000,0.01981333734650907,0.75,0.045,0.07,14223,17870,18598
8279,3534,907,5570,2004,18000,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,16223,20710,22953
8279,1980,1268,6164,3628,2000,20000000,50000,0.12995149343859222,0.75,0.045,0.07,13658,34890,35479
8279,4429,472,6999,2702,18000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,18093,21735,26183
8279,1796,1337,2444,566,18500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,12307,13531,13814
8279,2147,1280,3005,746,18500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,13239,14666,15404
8279,2764,1136,4115,1186,18500,20000000,50000,0.01981333734650907,0.75,0.045,0.07,14512,17315,18229
8279,3564,912,5537,1931,18500,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,16241,20080,22539
8279,4420,535,6937,2590,18500,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,17651,21394,25357
8279,1850,1335,2484,562,19000,20000000,50000,0.5246331135813284,0.75,0.045,0.07,12492,13371,13908
8279,2049,1279,2891,734,19000,20000000,50000,0.12995149343859222,0.75,0.045,0.07,12749,15170,15058
8279,2677,1173,4019,1150,19000,20000000,50000,0.01981333734650907,0.75,0.045,0.07,14021,17546,17944
8279,3539,896,5514,1884,19000,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,16150,20239,22634
8279,1325,689,7376,5190,2000,20000000,50000,0.01981333734650907,0.75,0.045,0.07,9297,41323,42540
8279,4539,550,7000,2514,19000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,18035,20878,25741
8279,1603,1266,2239,542,19500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,11877,13359,13265
8279,2226,1272,3051,736,19500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,12920,15374,15357
8279,2795,1183,4099,1163,19500,20000000,50000,0.01981333734650907,0.75,0.045,0.07,13967,17523,17955
8279,3498,881,5402,1871,19500,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,15512,20118,21590
8279,4532,548,6924,2514,19500,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,17836,20582,25097
8279,1804,1379,2397,529,20000,20000000,50000,0.5246331135813284,0.75,0.045,0.07,12271,13201,13562
8279,2190,1237,3077,806,20000,20000000,50000,0.12995149343859222,0.75,0.045,0.07,13160,14742,15347
8279,2747,1136,3990,1126,20000,20000000,50000,0.01981333734650907,0.75,0.045,0.07,14140,17216,17914
8279,3386,875,5362,1863,20000,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,15811,20443,21608
8279,703,203,8033,6258,2000,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,5047,45970,46959
8279,1319,993,6304,4187,500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,9774,39605,37533
8279,4603,529,6940,2385,20000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,17618,19914,24513
8279,1765,1332,2388,573,20500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,12282,13288,13586
8279,2128,1289,3001,761,20500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,12766,15088,15039
8279,2626,1194,3984,1169,20500,20000000,50000,0.01981333734650907,0.75,0.045,0.07,14215,17416,17977
8279,3531,909,5450,1732,20500,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,15548,19850,21520
8279,4657,522,6912,2371,20500,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,17656,19785,24475
8279,1689,1244,2284,491,21000,20000000,50000,0.5246331135813284,0.75,0.045,0.07,11657,13196,12974
8279,2176,1263,3047,728,21000,20000000,50000,0.12995149343859222,0.75,0.045,0.07,12716,14697,15136
8279,2755,1198,3968,1118,21000,20000000,50000,0.01981333734650907,0.75,0.045,0.07,14171,17086,17934
8279,3504,897,5287,1642,21000,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,15668,19069,20873
8279,365,65,8222,6678,2000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,2869,47922,48673
8279,4623,505,6860,2308,21000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,17226,19694,24023
8279,1728,1291,2294,513,21500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,11921,13057,13086
8279,2150,1280,3042,735,21500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,12867,14722,15209
8279,2667,1186,3917,1080,21500,20000000,50000,0.01981333734650907,0.75,0.045,0.07,13985,16904,17649
8279,3572,930,5426,1727,21500,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,15369,19308,21323
8279,4725,500,6909,2299,21500,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,16965,19449,23652
8279,1688,1256,2319,534,22000,20000000,50000,0.5246331135813284,0.75,0.045,0.07,11864,13595,13215
8279,2095,1186,2880,737,22000,20000000,50000,0.12995149343859222,0.75,0.045,0.07,12524,15146,14465
8279,2676,1140,3896,1081,22000,20000000,50000,0.01981333734650907,0.75,0.045,0.07,13634,17021,17283
8279,3582,909,5334,1651,22000,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,15302,18789,20898
8279,1912,1516,4701,2300,2500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,14050,28529,27600
8279,4796,527,6870,2209,22000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,17261,19078,23664
8279,1816,1328,2446,520,22500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,11986,13384,13375
8279,2133,1208,3024,765,22500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,12859,14726,15172
8279,2696,1181,3896,1061,22500,20000000,50000,0.01981333734650907,0.75,0.045,0.07,14010,16705,17485
8279,3555,891,5337,1704,22500,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,15651,18579,20847
8279,4694,532,6792,2198,22500,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,16885,18954,23167
8279,1759,1311,2375,533,23000,20000000,50000,0.5246331135813284,0.75,0.045,0.07,12092,13707,13304
8279,2138,1242,3012,724,23000,20000000,50000,0.12995149343859222,0.75,0.045,0.07,12709,14906,15041
8279,2762,1155,3911,1036,23000,20000000,50000,0.01981333734650907,0.75,0.045,0.07,13865,16627,17241
8279,3611,949,5298,1621,23000,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,15788,18293,20747
8279,2052,1326,6056,3356,2500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,14599,33128,34619
8279,4684,511,6819,2274,23000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,16656,19126,23076
8279,1862,1325,2487,565,23500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,12302,13366,13807
8279,2116,1237,2924,719,23500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,12736,14693,14878
8279,2680,1171,3856,1036,23500,20000000,50000,0.01981333734650907,0.75,0.045,0.07,13582,16117,17037
8279,3582,865,5306,1597,23500,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,15022,18260,20400
8279,4787,478,6781,2171,23500,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,16690,18594,22713
8279,1147,759,1336,180,24000,20000000,50000,0.5246331135813284,0.75,0.045,0.07,7334,7111,7150
8279,1737,892,2084,285,24000,20000000,50000,0.12995149343859222,0.75,0.045,0.07,8554,8722,9092
8279,2380,882,3033,616,24000,20000000,50000,0.01981333734650907,0.75,0.045,0.07,10480,11738,12043
8279,3590,824,4778,1153,24000,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,13142,14545,16553
8279,1687,837,6995,4449,2500,20000000,50000,0.01981333734650907,0.75,0.045,0.07,11684,38771,39152
8279,4960,505,6607,1922,24000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,16285,16219,21106
8279,1119,787,1298,161,24500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,7558,7041,7078
8279,1687,915,1991,283,24500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,8963,8613,9069
8279,2449,853,3016,496,24500,20000000,50000,0.01981333734650907,0.75,0.045,0.07,10389,11003,11730
8279,3681,824,4847,1091,24500,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,13588,14749,16673
8279,5072,566,6608,1806,24500,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,15935,15945,20898
8279,1153,755,1358,154,25000,20000000,50000,0.5246331135813284,0.75,0.045,0.07,7404,6985,7143
8279,1607,837,1933,264,25000,20000000,50000,0.12995149343859222,0.75,0.045,0.07,8786,8967,8885
8279,2449,895,2990,556,25000,20000000,50000,0.01981333734650907,0.75,0.045,0.07,10375,10872,11682
8279,3604,830,4753,1158,25000,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,13177,14142,16255
8279,999,315,7871,5851,2500,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,7217,44105,45012
8279,4986,496,6575,1862,25000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,15698,15831,20448
8279,1213,852,1399,139,25500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,7585,6875,7365
8279,1571,853,1890,286,25500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,8517,8926,8666
8279,2362,908,2952,559,25500,20000000,50000,0.01981333734650907,0.75,0.045,0.07,10318,11091,11663
8279,3651,831,4748,1138,25500,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,13059,14089,16251
8279,4900,505,6565,1785,25500,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,15242,15816,20001
8279,1172,780,1331,153,26000,20000000,50000,0.5246331135813284,0.75,0.045,0.07,7460,6689,6966
8279,1656,931,1986,292,26000,20000000,50000,0.12995149343859222,0.75,0.045,0.07,9027,8497,9281
8279,2476,891,3049,537,26000,20000000,50000,0.01981333734650907,0.75,0.045,0.07,10448,11019,11712
8279,3639,802,4739,1086,26000,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,12992,13887,15995
8279,686,99,8178,6446,2500,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,4739,46382,47639
8279,4975,523,6509,1693,26000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,15128,15324,19859
8279,1183,811,1333,173,26500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,7519,6953,7241
8279,1604,848,1922,264,26500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,8539,8552,8739
8279,2429,939,2999,574,26500,20000000,50000,0.01981333734650907,0.75,0.045,0.07,10350,10563,11616
8279,3641,779,4707,1070,26500,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,13001,13779,15807
8279,5072,483,6568,1729,26500,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,15267,15167,19838
8279,1120,777,1291,148,27000,20000000,50000,0.5246331135813284,0.75,0.045,0.07,7296,7236,6867
8279,1612,844,1921,291,27000,20000000,50000,0.12995149343859222,0.75,0.045,0.07,8434,8402,8697
8279,2373,849,2962,549,27000,20000000,50000,0.01981333734650907,0.75,0.045,0.07,10247,10695,11468
8279,3646,804,4683,1066,27000,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,12612,13638,15693
8279,2039,1537,4589,2187,3000,20000000,50000,0.5246331135813284,0.75,0.045,0.07,14785,27510,26847
8279,5039,473,6527,1586,27000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,14589,14835,19313
8279,1111,761,1305,142,27500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,7365,7146,6900
8279,1607,818,1925,264,27500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,8577,8289,8572
8279,2381,843,2947,517,27500,20000000,50000,0.01981333734650907,0.75,0.045,0.07,9824,10860,11226
8279,3665,782,4679,1037,27500,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,12397,13537,15412
8279,5063,514,6505,1579,27500,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,14627,14798,19155
8279,1162,818,1336,159,28000,20000000,50000,0.5246331135813284,0.75,0.045,0.07,7241,6923,7068
8279,1660,877,1977,276,28000,20000000,50000,0.12995149343859222,0.75,0.045,0.07,8611,8628,8875
8279,2354,902,2938,524,28000,20000000,50000,0.01981333734650907,0.75,0.045,0.07,10072,10601,11431
8279,3627,835,4576,908,28000,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,12262,12738,14947
8279,2115,1478,5802,3024,3000,20000000,50000,0.12995149343859222,0.75,0.045,0.07,15444,31358,33258
8279,5034,506,6410,1550,28000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,14184,14534,18736
8279,1182,809,1373,147,28500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,7471,6993,7132
8279,1618,825,1946,251,28500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,8330,8372,8601
8279,2381,890,2901,450,28500,20000000,50000,0.01981333734650907,0.75,0.045,0.07,9822,10321,11149
8279,3656,758,4645,1015,28500,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,12152,13204,15255
8279,5092,468,6420,1552,28500,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,14372,14254,18608
8279,1084,782,1256,164,29000,20000000,50000,0.5246331135813284,0.75,0.045,0.07,7125,7054,6868
8279,1574,854,1871,253,29000,20000000,50000,0.12995149343859222,0.75,0.045,0.07,8310,8512,8500
8279,2342,907,2913,508,29000,20000000,50000,0.01981333734650907,0.75,0.045,0.07,10054,10539,11148
8279,3495,728,4467,982,29000,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,11895,13196,14781
8279,1774,969,6875,4324,3000,20000000,50000,0.01981333734650907,0.75,0.045,0.07,12483,37376,38600
8279,5149,471,6431,1551,29000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,14297,14066,18341
8279,1103,856,1280,169,29500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,7329,6811,7104
8279,1641,790,1946,268,29500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,8261,8284,8450
8279,2372,915,2928,529,29500,20000000,50000,0.01981333734650907,0.75,0.045,0.07,10099,10477,11303
8279,3538,779,4480,973,29500,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,11961,12860,14632
8279,5139,469,6398,1530,29500,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,14273,13831,18323
8279,1139,731,1304,154,30000,20000000,50000,0.5246331135813284,0.75,0.045,0.07,7195,7069,6848
8279,1678,859,1962,251,30000,20000000,50000,0.12995149343859222,0.75,0.045,0.07,8525,8207,8578
8279,2378,823,2889,458,30000,20000000,50000,0.01981333734650907,0.75,0.045,0.07,9653,10287,10659
8279,3600,766,4499,898,30000,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,12023,12820,14537
8279,1409,445,7711,5486,3000,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,9140,42212,43459
8279,501,310,7962,6315,500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,3600,47139,47777
8279,5131,453,6359,1454,30000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,13686,13749,17750
8279,1112,792,1309,144,30500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,7311,7179,6944
8279,1605,882,1901,271,30500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,8235,8303,8555
8279,2356,812,2914,486,30500,20000000,50000,0.01981333734650907,0.75,0.045,0.07,9908,10534,10888
8279,3512,757,4471,924,30500,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,11656,12812,14499
8279,5143,465,6371,1478,30500,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,13859,13569,17961
8279,1117,830,1301,148,31000,20000000,50000,0.5246331135813284,0.75,0.045,0.07,7304,6979,6966
8279,1546,863,1834,234,31000,20000000,50000,0.12995149343859222,0.75,0.045,0.07,8374,8068,8357
8279,2371,822,2922,474,31000,20000000,50000,0.01981333734650907,0.75,0.045,0.07,9720,10238,10906
8279,3680,742,4606,899,31000,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,11740,12401,14581
8279,1057,147,8135,6260,3000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,6928,44579,46651
8279,5134,478,6302,1380,31000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,13532,13091,17420
8279,1102,834,1275,139,31500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,7160,7094,6997
8279,1592,788,1878,254,31500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,8271,8310,8519
8279,2409,831,2897,503,31500,20000000,50000,0.01981333734650907,0.75,0.045,0.07,9569,10218,10739
8279,3582,691,4495,870,31500,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,11552,12661,14084
8279,5123,450,6276,1434,31500,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,13426,13289,17396
8279,1070,766,1245,147,32000,20000000,50000,0.5246331135813284,0.75,0.045,0.07,7024,6836,6692
8279,1603,845,1880,262,32000,20000000,50000,0.12995149343859222,0.75,0.045,0.07,8019,8362,8506
8279,2322,771,2798,485,32000,20000000,50000,0.01981333734650907,0.75,0.045,0.07,9615,9966,10579
8279,3565,692,4422,856,32000,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,11429,12194,14064
8279,2205,1628,4603,2090,3500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,15876,27182,26930
8279,5163,430,6257,1316,32000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,13388,12845,17106
8279,1084,791,1270,151,32500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,7111,7240,6926
8279,1574,823,1879,277,32500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,8250,8294,8463
8279,2268,808,2776,410,32500,20000000,50000,0.01981333734650907,0.75,0.045,0.07,9215,10071,10340
8279,3552,746,4416,818,32500,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,11578,12161,14057
8279,5176,431,6241,1294,32500,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,13322,12941,16931
8279,1130,789,1282,145,33000,20000000,50000,0.5246331135813284,0.75,0.045,0.07,7368,6863,6868
8279,1544,814,1821,259,33000,20000000,50000,0.12995149343859222,0.75,0.045,0.07,8066,8140,8254
8279,2332,890,2804,449,33000,20000000,50000,0.01981333734650907,0.75,0.045,0.07,9633,9740,10674
8279,3639,696,4447,853,33000,20000000,50000,0.0027281825552509286,0.75,0.045,0.07,11401,11761,13832
8279,2205,1398,5619,2985,3500,20000000,50000,0.12995149343859222,0.75,0.045,0.07,14937,31100,31918
8279,5089,443,6226,1245,33000,20000000,50000,0.0003700923931708333,0.75,0.045,0.07,12940,12807,16572
8279,1133,791,1296,160,33500,20000000,50000,0.5246331135813284,0.75,0.045,0.07,7468,6843,6913
